time,temperature_K,region,year
1871-12-31,2.7245169,Southern,1871
1872-12-31,2.7743626,Southern,1872
1873-12-31,2.7299397,Southern,1873
1874-12-31,2.8130825,Southern,1874
1875-12-31,2.9443004,Southern,1875
1876-12-31,3.100258,Southern,1876
1877-12-31,3.2410908,Southern,1877
1878-12-31,3.1759627,Southern,1878
1879-12-31,2.922695,Southern,1879
1880-12-31,2.7762702,Southern,1880
1881-12-31,2.5328507,Southern,1881
1882-12-31,2.4908006,Southern,1882
1883-12-31,2.50218,Southern,1883
1884-12-31,2.7087593,Southern,1884
1885-12-31,2.6997492,Southern,1885
1886-12-31,2.459329,Southern,1886
1887-12-31,2.679351,Southern,1887
1888-12-31,2.7327607,Southern,1888
1889-12-31,2.596152,Southern,1889
1890-12-31,2.652594,Southern,1890
1891-12-31,2.694144,Southern,1891
1892-12-31,2.6004007,Southern,1892
1893-12-31,2.5741863,Southern,1893
1894-12-31,2.8074322,Southern,1894
1895-12-31,2.6928596,Southern,1895
1896-12-31,2.600869,Southern,1896
1897-12-31,2.5601466,Southern,1897
1898-12-31,2.5215323,Southern,1898
1899-12-31,2.5276296,Southern,1899
1900-12-31,2.5832655,Southern,1900
1901-12-31,2.748272,Southern,1901
1902-12-31,2.7226734,Southern,1902
1903-12-31,2.681302,Southern,1903
1904-12-31,2.7383301,Southern,1904
1905-12-31,2.6563294,Southern,1905
1906-12-31,2.6729317,Southern,1906
1907-12-31,2.9840395,Southern,1907
1908-12-31,2.744279,Southern,1908
1909-12-31,2.3098748,Southern,1909
1910-12-31,2.4122365,Southern,1910
1911-12-31,2.4585962,Southern,1911
1912-12-31,2.4539025,Southern,1912
1913-12-31,2.5625165,Southern,1913
1914-12-31,2.6766274,Southern,1914
1915-12-31,2.5923197,Southern,1915
1916-12-31,2.59071,Southern,1916
1917-12-31,2.6307442,Southern,1917
1918-12-31,2.750245,Southern,1918
1919-12-31,2.7164345,Southern,1919
1920-12-31,2.5209928,Southern,1920
1921-12-31,2.5617,Southern,1921
1922-12-31,2.6532245,Southern,1922
1923-12-31,2.4731367,Southern,1923
1924-12-31,2.7251346,Southern,1924
1925-12-31,2.6556673,Southern,1925
1926-12-31,2.6034787,Southern,1926
1927-12-31,2.7629058,Southern,1927
1928-12-31,2.855374,Southern,1928
1929-12-31,2.7354887,Southern,1929
1930-12-31,2.7811298,Southern,1930
1931-12-31,2.6980495,Southern,1931
1932-12-31,2.8178349,Southern,1932
1933-12-31,2.6278143,Southern,1933
1934-12-31,2.3449347,Southern,1934
1935-12-31,2.4655497,Southern,1935
1936-12-31,2.6209636,Southern,1936
1937-12-31,2.7412117,Southern,1937
1938-12-31,2.8297203,Southern,1938
1939-12-31,2.771639,Southern,1939
1940-12-31,2.7727728,Southern,1940
1941-12-31,2.5641608,Southern,1941
1942-12-31,2.70698,Southern,1942
1943-12-31,2.7877972,Southern,1943
1944-12-31,2.966078,Southern,1944
1945-12-31,2.7511108,Southern,1945
1946-12-31,2.6567638,Southern,1946
1947-12-31,2.6533363,Southern,1947
1948-12-31,2.7816713,Southern,1948
1949-12-31,3.051256,Southern,1949
1950-12-31,3.073005,Southern,1950
1951-12-31,2.9476297,Southern,1951
1952-12-31,2.8964365,Southern,1952
1953-12-31,2.7797413,Southern,1953
1954-12-31,2.7840996,Southern,1954
1955-12-31,2.761565,Southern,1955
1956-12-31,2.830184,Southern,1956
1957-12-31,2.8927724,Southern,1957
1958-12-31,2.7116606,Southern,1958
1959-12-31,2.8780107,Southern,1959
1960-12-31,2.8468435,Southern,1960
1961-12-31,2.8391569,Southern,1961
1962-12-31,3.0093,Southern,1962
1963-12-31,3.0537765,Southern,1963
1964-12-31,3.109536,Southern,1964
1965-12-31,3.1217823,Southern,1965
1966-12-31,2.8809478,Southern,1966
1967-12-31,2.9097185,Southern,1967
1968-12-31,2.9786081,Southern,1968
1969-12-31,3.0451987,Southern,1969
1970-12-31,3.0153046,Southern,1970
1971-12-31,2.8686373,Southern,1971
1972-12-31,2.894801,Southern,1972
1973-12-31,2.8524392,Southern,1973
1974-12-31,2.8473577,Southern,1974
1975-12-31,2.9564075,Southern,1975
1976-12-31,2.9093907,Southern,1976
1977-12-31,2.790082,Southern,1977
1978-12-31,2.594168,Southern,1978
1979-12-31,2.954188,Southern,1979
1980-12-31,3.058032,Southern,1980
1981-12-31,2.9921868,Southern,1981
1982-12-31,2.918637,Southern,1982
1983-12-31,2.6539128,Southern,1983
1984-12-31,2.6461954,Southern,1984
1985-12-31,2.6564753,Southern,1985
1986-12-31,2.8057451,Southern,1986
1987-12-31,2.755624,Southern,1987
1988-12-31,2.6038537,Southern,1988
1989-12-31,2.5659041,Southern,1989
1990-12-31,2.606454,Southern,1990
1991-12-31,2.7211287,Southern,1991
1992-12-31,2.8221493,Southern,1992
1993-12-31,2.8392951,Southern,1993
1994-12-31,2.7669013,Southern,1994
1995-12-31,2.743415,Southern,1995
1996-12-31,2.9732635,Southern,1996
1997-12-31,2.7898805,Southern,1997
1998-12-31,2.8037093,Southern,1998
1999-12-31,3.1683643,Southern,1999
2000-12-31,3.133433,Southern,2000
2001-12-31,2.9640055,Southern,2001
2002-12-31,2.8829975,Southern,2002
2003-12-31,2.9413874,Southern,2003
2004-12-31,3.102666,Southern,2004
2005-12-31,3.099397,Southern,2005
2006-12-31,3.06071,Southern,2006
2007-12-31,2.6922042,Southern,2007
2008-12-31,2.8198273,Southern,2008
2009-12-31,3.2079108,Southern,2009
2010-12-31,3.295089,Southern,2010
2011-12-31,3.314642,Southern,2011
2012-12-31,3.064845,Southern,2012
2013-12-31,3.2105548,Southern,2013
2014-12-31,3.2732925,Southern,2014
